Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input

    expr                           shift and go to state 97
    id                             shift and go to state 48

state 66

    (63) expr -> expr TK_LT . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 98
    id                             shift and go to state 48

state 67

    (64) expr -> expr TK_GT . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 99
    id                             shift and go to state 48

state 68

    (65) expr -> expr TK_LE . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 100
    id                             shift and go to state 48

state 69

    (66) expr -> expr TK_GE . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 101
    id                             shift and go to state 48

state 70

    (67) expr -> expr TK_NE . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 102
    id                             shift and go to state 48

state 71

    (68) expr -> expr TK_EQ . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 103
    id                             shift and go to state 48

state 72

    (69) expr -> expr TK_LIKE . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 104
    id                             shift and go to state 48

state 73

    (70) expr -> expr TK_ISNULL .

    TK_AND          reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_OR           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_LT           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_GT           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_LE           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_GE           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_NE           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_EQ           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_LIKE         reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_ISNULL       reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_NOTNULL      reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_BETWEEN      reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_NOT          reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_IN           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_COMMA        reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_FROM         reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_RP           reduce using rule 70 (expr -> expr TK_ISNULL .)
    $end            reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_GROUP_BY_PRE_KR reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_HAVING_PRE_KR reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_LP           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_INTEGER      reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_FLOAT        reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_STRING       reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_ID           reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_WHERE        reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_GROUP_BY_POST_KR reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_ASC_KR       reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_DESC_KR      reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_ORDER_BY_KR  reduce using rule 70 (expr -> expr TK_ISNULL .)
    TK_HAVING_POST_KR reduce using rule 70 (expr -> expr TK_ISNULL .)


state 74

    (71) expr -> expr TK_NOTNULL .

    TK_AND          reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_OR           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_LT           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_GT           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_LE           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_GE           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_NE           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_EQ           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_LIKE         reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_ISNULL       reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_NOTNULL      reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_BETWEEN      reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_NOT          reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_IN           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_COMMA        reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_FROM         reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_RP           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    $end            reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_GROUP_BY_PRE_KR reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_HAVING_PRE_KR reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_LP           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_INTEGER      reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_FLOAT        reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_STRING       reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_ID           reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_WHERE        reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_GROUP_BY_POST_KR reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_ASC_KR       reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_DESC_KR      reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_ORDER_BY_KR  reduce using rule 71 (expr -> expr TK_NOTNULL .)
    TK_HAVING_POST_KR reduce using rule 71 (expr -> expr TK_NOTNULL .)


state 75

    (72) expr -> expr TK_BETWEEN . expr TK_AND expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 105
    id                             shift and go to state 48

state 76

    (73) expr -> expr TK_NOT . TK_BETWEEN expr TK_AND expr
    (75) expr -> expr TK_NOT . TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr TK_NOT . TK_LIKE expr

    TK_BETWEEN      shift and go to state 106
    TK_IN           shift and go to state 107
    TK_LIKE         shift and go to state 108


state 77

    (74) expr -> expr TK_IN . TK_LP exprlist TK_RP

    TK_LP           shift and go to state 109


state 78

    (82) expr -> TK_NOT expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 82 (expr -> TK_NOT expr .)
    TK_OR           reduce using rule 82 (expr -> TK_NOT expr .)
    TK_COMMA        reduce using rule 82 (expr -> TK_NOT expr .)
    TK_FROM         reduce using rule 82 (expr -> TK_NOT expr .)
    TK_RP           reduce using rule 82 (expr -> TK_NOT expr .)
    $end            reduce using rule 82 (expr -> TK_NOT expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 82 (expr -> TK_NOT expr .)
    TK_HAVING_PRE_KR reduce using rule 82 (expr -> TK_NOT expr .)
    TK_LP           reduce using rule 82 (expr -> TK_NOT expr .)
    TK_INTEGER      reduce using rule 82 (expr -> TK_NOT expr .)
    TK_FLOAT        reduce using rule 82 (expr -> TK_NOT expr .)
    TK_STRING       reduce using rule 82 (expr -> TK_NOT expr .)
    TK_ID           reduce using rule 82 (expr -> TK_NOT expr .)
    TK_WHERE        reduce using rule 82 (expr -> TK_NOT expr .)
    TK_GROUP_BY_POST_KR reduce using rule 82 (expr -> TK_NOT expr .)
    TK_ASC_KR       reduce using rule 82 (expr -> TK_NOT expr .)
    TK_DESC_KR      reduce using rule 82 (expr -> TK_NOT expr .)
    TK_ORDER_BY_KR  reduce using rule 82 (expr -> TK_NOT expr .)
    TK_HAVING_POST_KR reduce using rule 82 (expr -> TK_NOT expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77

  ! TK_LT           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_GT           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_LE           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_GE           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_NE           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_EQ           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_LIKE         [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_ISNULL       [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_NOTNULL      [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_BETWEEN      [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_NOT          [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_IN           [ reduce using rule 82 (expr -> TK_NOT expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]


state 79

    (76) expr -> TK_LP expr . TK_RP
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_RP           shift and go to state 110
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 80

    (84) expr -> TK_ID TK_LP . exprlist TK_RP
    (85) expr -> TK_ID TK_LP . TK_STAR TK_RP
    (57) exprlist -> . exprlist TK_COMMA expritem
    (58) exprlist -> . expritem
    (59) expritem -> . expr
    (60) expritem -> .
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STAR         shift and go to state 112
    TK_RP           reduce using rule 60 (expritem -> .)
    TK_COMMA        reduce using rule 60 (expritem -> .)
    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    exprlist                       shift and go to state 111
    expritem                       shift and go to state 113
    expr                           shift and go to state 114
    id                             shift and go to state 48

state 81

    (86) expr -> id TK_DOT . id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    id                             shift and go to state 115

state 82

    (7) columnlist -> columnlist TK_COMMA column .

    TK_RP           reduce using rule 7 (columnlist -> columnlist TK_COMMA column .)
    TK_COMMA        reduce using rule 7 (columnlist -> columnlist TK_COMMA column .)


state 83

    (14) cmd -> id TK_LP columnlist TK_RP TK_TABLE_KOR . TK_CREATE_KOR

    TK_CREATE_KOR   shift and go to state 116


state 84

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES . TK_LP itemlist TK_RP

    TK_LP           shift and go to state 117


state 85

    (16) cmd -> TK_INSERT TK_INTO id inscollist_opt select .

    $end            reduce using rule 16 (cmd -> TK_INSERT TK_INTO id inscollist_opt select .)


state 86

    (18) inscollist_opt -> TK_LP inscollist . TK_RP
    (19) inscollist -> inscollist . TK_COMMA id

    TK_RP           shift and go to state 118
    TK_COMMA        shift and go to state 119


state 87

    (20) inscollist -> id .

    TK_RP           reduce using rule 20 (inscollist -> id .)
    TK_COMMA        reduce using rule 20 (inscollist -> id .)


state 88

    (30) setlist -> id TK_EQ . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    id                             shift and go to state 48
    expr                           shift and go to state 120

state 89

    (28) cmd -> TK_UPDATE id TK_SET setlist where_opt .

    $end            reduce using rule 28 (cmd -> TK_UPDATE id TK_SET setlist where_opt .)


state 90

    (29) setlist -> setlist TK_COMMA . id TK_EQ expr
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    id                             shift and go to state 121

state 91

    (44) where_opt -> TK_WHERE expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
